!SESSION 2022-08-15 13:24:25.938 -----------------------------------------------
eclipse.buildId=Version 1.10.1
java.version=11.0.14.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2022-08-15 13:24:59.187
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-08-15 13:24:59.246
!MESSAGE Log4j initialized with config file D:\stm\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-08-15 13:25:04.096
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2022-08-15 13:25:43.988
!MESSAGE Indexed 'first' (1 sources, 145 headers) in 4,95 sec: 17.529 declarations; 27.548 references; 0 unresolved inclusions; 11 syntax errors; 28 unresolved names (%0,062)

!ENTRY org.eclipse.ui 4 0 2022-08-15 13:28:01.639
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at com.st.stm32cube.common.mx.targetselector.TargetSelectorAdapter.getBoard(TargetSelectorAdapter.java:340)
	at org.eclipse.core.internal.resources.File.create(File.java:109)
	at org.eclipse.core.internal.resources.ProjectPreferences.lambda$0(ProjectPreferences.java:650)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2315)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:671)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:432)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:371)
	at com.st.stm32cube.common.utils.metadata.ProjectMetadataUtils.setProjectMetaData(ProjectMetadataUtils.java:57)
	at com.st.stm32cube.ide.mcu.linker.core.engine.MxULinkScriptGeneratorAbstract.updateLinkScriptProjectMetadata(MxULinkScriptGeneratorAbstract.java:295)
	at com.st.stm32cube.ide.mcu.linker.core.engine.MxULinkScriptGeneratorAbstract.update(MxULinkScriptGeneratorAbstract.java:256)
	at com.st.stm32cube.ide.common.services.linkscript.LinkScriptUpdateService._doLinkScriptUpdate(LinkScriptUpdateService.java:136)
	at com.st.stm32cube.ide.common.services.linkscript.LinkScriptUpdateService.doLinkScriptUpdate(LinkScriptUpdateService.java:67)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.doLinkUpdate(LinkScriptUpdateRcpServiceProcess.java:209)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.doLinkUpdate(LinkScriptUpdateRcpServiceProcess.java:148)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.run(LinkScriptUpdateRcpServiceProcess.java:124)
	at com.st.stm32cube.ide.common.services.mx.core.linkscript.LinkScriptUpdateRcpService.doLinkUpdate(LinkScriptUpdateRcpService.java:228)
	at com.st.stm32cube.ide.common.services.mx.core.linkscript.LinkScriptUpdateRcpService.run(LinkScriptUpdateRcpService.java:222)
	at com.st.stm32cube.ide.common.services.mx.update.MxUpdateProjectRcpService.run(MxUpdateProjectRcpService.java:131)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.doExecute(MxIdePlugInProjectGeneratorAbstract.java:346)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.doUpdate(MxIdePlugInProjectGeneratorAbstract.java:217)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.update(MxIdePlugInProjectGeneratorAbstract.java:92)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.st.microxplorer.plugins.projectmanager.model.ToolchainGenerator.CallMethod(ToolchainGenerator.java:274)
	at com.st.microxplorer.plugins.projectmanager.model.ToolchainGenerator.update(ToolchainGenerator.java:458)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createToolChainFolders(ProjectBuilder.java:4241)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createProject(ProjectBuilder.java:921)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createProject(ProjectBuilder.java:563)
	at com.st.microxplorer.plugins.projectmanager.engine.MainProjectManager.startGenerateCode(MainProjectManager.java:1399)
	at com.st.microxplorer.plugins.projectmanager.engine.MainProjectManager$3.onCommandEntered(MainProjectManager.java:238)
	at com.st.components.util.CommandLineManager$3.run(CommandLineManager.java:168)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:303)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:770)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:740)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
!SUBENTRY 1 org.eclipse.core.resources 4 275 2022-08-16 17:27:34.901
!MESSAGE A resource exists with a different case: '/TEST 7/.settings/stm32cubeıde.project.prefs'.
!STACK 0
java.lang.Exception: A resource exists with a different case: '/TEST 7/.settings/stm32cubeıde.project.prefs'.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:318)
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:296)
	at org.eclipse.core.internal.resources.File.create(File.java:109)
	at org.eclipse.core.internal.resources.ProjectPreferences.lambda$0(ProjectPreferences.java:650)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2315)
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:671)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:432)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:371)
	at com.st.stm32cube.common.utils.metadata.ProjectMetadataUtils.setProjectMetaData(ProjectMetadataUtils.java:57)
	at com.st.stm32cube.ide.mcu.linker.core.engine.MxULinkScriptGeneratorAbstract.updateLinkScriptProjectMetadata(MxULinkScriptGeneratorAbstract.java:295)
	at com.st.stm32cube.ide.mcu.linker.core.engine.MxULinkScriptGeneratorAbstract.update(MxULinkScriptGeneratorAbstract.java:256)
	at com.st.stm32cube.ide.common.services.linkscript.LinkScriptUpdateService._doLinkScriptUpdate(LinkScriptUpdateService.java:136)
	at com.st.stm32cube.ide.common.services.linkscript.LinkScriptUpdateService.doLinkScriptUpdate(LinkScriptUpdateService.java:67)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.doLinkUpdate(LinkScriptUpdateRcpServiceProcess.java:209)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.doLinkUpdate(LinkScriptUpdateRcpServiceProcess.java:148)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.run(LinkScriptUpdateRcpServiceProcess.java:124)
	at com.st.stm32cube.ide.common.services.mx.core.linkscript.LinkScriptUpdateRcpService.doLinkUpdate(LinkScriptUpdateRcpService.java:228)
	at com.st.stm32cube.ide.common.services.mx.core.linkscript.LinkScriptUpdateRcpService.run(LinkScriptUpdateRcpService.java:222)
	at com.st.stm32cube.ide.common.services.mx.update.MxUpdateProjectRcpService.run(MxUpdateProjectRcpService.java:131)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.doExecute(MxIdePlugInProjectGeneratorAbstract.java:346)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.doUpdate(MxIdePlugInProjectGeneratorAbstract.java:217)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.update(MxIdePlugInProjectGeneratorAbstract.java:92)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.st.microxplorer.plugins.projectmanager.model.ToolchainGenerator.CallMethod(ToolchainGenerator.java:274)
	at com.st.microxplorer.plugins.projectmanager.model.ToolchainGenerator.update(ToolchainGenerator.java:458)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createToolChainFolders(ProjectBuilder.java:4241)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createProject(ProjectBuilder.java:921)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createProject(ProjectBuilder.java:563)
	at com.st.microxplorer.plugins.projectmanager.engine.MainProjectManager.startGenerateCode(MainProjectManager.java:1399)
	at com.st.microxplorer.plugins.projectmanager.engine.MainProjectManager$3.onCommandEntered(MainProjectManager.java:238)
	at com.st.components.util.CommandLineManager$3.run(CommandLineManager.java:168)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:303)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:770)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:740)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

!ENTRY com.st.stm32cube.common.utils 4 0 2022-08-16 17:27:34.902
!MESSAGE Exception occurred while saving project preferences: /TEST 7/.settings/stm32cubeide.project.prefs.
!STACK 0
org.osgi.service.prefs.BackingStoreException: Exception occurred while saving project preferences: /TEST 7/.settings/stm32cubeide.project.prefs.
	at org.eclipse.core.internal.resources.ProjectPreferences.save(ProjectPreferences.java:681)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalFlush(EclipsePreferences.java:432)
	at org.eclipse.core.internal.resources.ProjectPreferences.flush(ProjectPreferences.java:371)
	at com.st.stm32cube.common.utils.metadata.ProjectMetadataUtils.setProjectMetaData(ProjectMetadataUtils.java:57)
	at com.st.stm32cube.ide.mcu.linker.core.engine.MxULinkScriptGeneratorAbstract.updateLinkScriptProjectMetadata(MxULinkScriptGeneratorAbstract.java:295)
	at com.st.stm32cube.ide.mcu.linker.core.engine.MxULinkScriptGeneratorAbstract.update(MxULinkScriptGeneratorAbstract.java:256)
	at com.st.stm32cube.ide.common.services.linkscript.LinkScriptUpdateService._doLinkScriptUpdate(LinkScriptUpdateService.java:136)
	at com.st.stm32cube.ide.common.services.linkscript.LinkScriptUpdateService.doLinkScriptUpdate(LinkScriptUpdateService.java:67)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.doLinkUpdate(LinkScriptUpdateRcpServiceProcess.java:209)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.doLinkUpdate(LinkScriptUpdateRcpServiceProcess.java:148)
	at com.st.stm32cube.ide.common.services.adapted.core.linkscript.LinkScriptUpdateRcpServiceProcess.run(LinkScriptUpdateRcpServiceProcess.java:124)
	at com.st.stm32cube.ide.common.services.mx.core.linkscript.LinkScriptUpdateRcpService.doLinkUpdate(LinkScriptUpdateRcpService.java:228)
	at com.st.stm32cube.ide.common.services.mx.core.linkscript.LinkScriptUpdateRcpService.run(LinkScriptUpdateRcpService.java:222)
	at com.st.stm32cube.ide.common.services.mx.update.MxUpdateProjectRcpService.run(MxUpdateProjectRcpService.java:131)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.doExecute(MxIdePlugInProjectGeneratorAbstract.java:346)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.doUpdate(MxIdePlugInProjectGeneratorAbstract.java:217)
	at com.st.stm32cube.ide.mcu.ide.process.MxIdePlugInProjectGeneratorAbstract.update(MxIdePlugInProjectGeneratorAbstract.java:92)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.st.microxplorer.plugins.projectmanager.model.ToolchainGenerator.CallMethod(ToolchainGenerator.java:274)
	at com.st.microxplorer.plugins.projectmanager.model.ToolchainGenerator.update(ToolchainGenerator.java:458)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createToolChainFolders(ProjectBuilder.java:4241)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createProject(ProjectBuilder.java:921)
	at com.st.microxplorer.plugins.projectmanager.engine.ProjectBuilder.createProject(ProjectBuilder.java:563)
	at com.st.microxplorer.plugins.projectmanager.engine.MainProjectManager.startGenerateCode(MainProjectManager.java:1399)
	at com.st.microxplorer.plugins.projectmanager.engine.MainProjectManager$3.onCommandEntered(MainProjectManager.java:238)
	at com.st.components.util.CommandLineManager$3.run(CommandLineManager.java:168)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:303)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:770)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:740)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
!SESSION 2022-08-17 14:18:39.413 -----------------------------------------------
eclipse.buildId=Version 1.10.1
java.version=11.0.14.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2022-08-17 14:18:54.125
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-08-17 14:18:54.296
!MESSAGE Log4j initialized with config file D:\stm\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-08-17 14:19:05.077
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2022-08-17 14:20:27.757
!MESSAGE Indexed 'test8' (23 sources, 83 headers) in 3.34 sec: 5,437 declarations; 26,936 references; 0 unresolved inclusions; 1 syntax errors; 2 unresolved names (0.0062%)
!SESSION 2022-08-17 16:44:55.835 -----------------------------------------------
eclipse.buildId=Version 1.10.1
java.version=11.0.14.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2022-08-17 16:44:59.803
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-08-17 16:44:59.858
!MESSAGE Log4j initialized with config file D:\stm\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-08-17 16:45:05.480
!MESSAGE Started RMI Server, listening on port 41337
!SESSION 2022-08-18 08:58:45.420 -----------------------------------------------
eclipse.buildId=Version 1.10.1
java.version=11.0.14.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2022-08-18 08:59:03.568
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-08-18 08:59:03.791
!MESSAGE Log4j initialized with config file D:\stm\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-08-18 08:59:18.745
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2022-08-18 09:10:46.252
!MESSAGE Indexed 'lcd' (23 sources, 83 headers) in 3.03 sec: 5,437 declarations; 26,936 references; 0 unresolved inclusions; 1 syntax errors; 2 unresolved names (0.0062%)

!ENTRY org.eclipse.cdt.dsf.gdb 4 5012 2022-08-18 09:57:54.643
!MESSAGE Error in final launch sequence:

Setup exceptions
!STACK 1
org.eclipse.core.runtime.CoreException: Setup exceptions
	at org.eclipse.cdt.dsf.concurrent.Query.get(Query.java:112)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate.launchDebugSession(GdbLaunchDelegate.java:252)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate.launchDebugger(GdbLaunchDelegate.java:109)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate.launch(GdbLaunchDelegate.java:97)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFDelegate.launch(DSFDelegate.java:328)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:803)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:716)
